,značka,středisko,položka,částka,podáno,proplaceno,redmine,popis
37,FO 38/2017,strana,212500001,-11873.00,2017-02-21,2017-03-02,https://redmine.pirati.cz/issues/5568,Měsíční odměna zastupitele J. Michálka 01/2017
38,FO 39/2017,strana,212500001,-5991.00,2017-02-21,2017-03-02,,Měsíční odměna zastupitele O. Profanta 01/2017
39,FO 40/2017,strana,212500001,-1745.00,2017-02-21,2017-03-02,,Měsíční odměna zastupitele A. Zábranského 01/2017
40,FO 41/2017,strana,212500001,-4992.00,2017-02-21,2017-03-02,,Měsíční odměna zastupitele M. Ferjenčíka 01/2017
41,FO 42/2017,strana,212400001,-1800.00,2017-02-21,2017-02-23,https://redmine.pirati.cz/issues/5476,Cestovné - Mikuláš Peksa
42,FO 43/2017,strana,212900001,-350.00,2017-02-21,2017-02-23,https://redmine.pirati.cz/issues/5477,Cestovné - Mikuláš Peksa
43,FO 44/2017,strana,212600001,-900.00,2017-02-21,2017-02-23,https://redmine.pirati.cz/issues/5478,Cestovné - Mikuláš Peksa
44,FO 45/2017,karlovarsko,220200001,-7529.00,2017-02-22,2017-02-24,https://redmine.pirati.cz/issues/5481,Nákup mobilu
45,FO 46/2017,strana,212500410,-3000.00,2017-02-23,2017-02-23,https://redmine.pirati.cz/issues/5490,Soudní poplatek - poskytnutí textu obvinění ROP Severozápad
46,FO 47/2017,strana,212600001,-156.00,2017-02-23,2017-02-23,https://redmine.pirati.cz/issues/5492,Poštovné 2017/01
47,FO 48/2017,strana,212900001,-394.25,2017-02-23,2017-02-23,https://redmine.pirati.cz/issues/5494,cestovné - novák
48,FO 49/2017,karlovarsko,220200541,-14490.00,2017-02-23,2017-02-24,https://redmine.pirati.cz/issues/5498,Nákup notebooku
49,FO 50/2017,strana,212500001,-3000.00,2017-02-23,2017-02-27,https://redmine.pirati.cz/issues/5499,dobití Kreditové jízdenky Regiojet
50,FO 51/2017,strana,213100001,-20736.67,2017-02-24,2017-02-27,https://redmine.pirati.cz/issues/5501,"Příspěvek na organizaci (pronájem prostor, ...)"
51,FO 52/2017,strana,212500900,-5144.00,2017-02-24,2017-02-28,,Dar dětskému domovu Volyně PaRo 029/2015
52,FO 53/2017,strana,212900001,-178.75,2017-02-26,2017-02-27,https://redmine.pirati.cz/issues/5548,Služební cesta - Říčany
53,FO 54/2017,strana,212900001,-918.31,2017-02-26,2017-02-27,https://redmine.pirati.cz/issues/5553,"nákup,vaření"
54,FO 55/2017,strana,212800001,-12234.00,2017-02-26,,,Psavec mediálního odboru odměna - 1/2017
55,FO 56/2017,strana,212900001,-549.00,2017-02-26,2017-03-25,https://redmine.pirati.cz/issues/5558,cestovní náhrada
56,FO 57/2017,strana,212900001,-260.00,2017-02-26,2017-02-27,https://redmine.pirati.cz/issues/5564,cestovní náhrada
57,FO 58/2017,strana,212900001,-298.00,2017-02-26,2017-03-25,https://redmine.pirati.cz/issues/5559,proplacení cestovného
58,FO 59/2017,strana,212900001,-441.46,2017-02-27,2017-02-27,https://redmine.pirati.cz/issues/5560,občerstvení
59,FO 60/2017,strana,212900001,-468.90,2017-02-27,2017-02-27,https://redmine.pirati.cz/issues/5562,občerstvení
60,FO 61/2017,strana,212900001,-260.10,2017-02-27,2017-02-27,https://redmine.pirati.cz/issues/5563,občerstvení II
61,FO 62/2017,strana,212900001,-638.00,2017-02-27,2017-02-28,https://redmine.pirati.cz/issues/5565,Proplacení cestovních nákladů - Mediální školení KoDo 25.2.2017
62,FO 63/2017,strana,212900300,-18861.70,2017-02-27,2017-03-09,https://redmine.pirati.cz/issues/5567,Odměna KoDo-Pha-01/2017
63,FO 64/2017,strana,212900001,-440.00,2017-02-27,2017-03-25,https://redmine.pirati.cz/issues/5569,Proplacení cestovních nákladů
64,FO 65/2017,strana,212900001,-440.00,2017-02-27,2017-03-25,https://redmine.pirati.cz/issues/5571,Proplacení cestovních nákladů
65,FO 66/2017,strana,231161020,-2700.00,2017-03-01,2017-03-25,https://redmine.pirati.cz/issues/4902,Materiál na mříže pro zabezpečení prostor
66,FO 67/2017,strana,212900300,-14434.00,2017-03-01,2017-03-06,https://redmine.pirati.cz/issues/5600,Celostátní koordinátorka odměny 1/2017
67,FO 68/2017,strana,212600001,-16745.00,2017-03-01,2017-03-02,https://redmine.pirati.cz/issues/5610,Odměna asistent CAP 02/2017
68,FO 69/2017,strana,212400001,-5990.00,2017-03-02,2017-03-14,https://redmine.pirati.cz/issues/5611,"Ubytování 17 lidí, snídaně 29.1.2017"
69,FO 70/2017,strana,212400001,-396.00,2017-03-02,2017-03-14,https://redmine.pirati.cz/issues/5612,Cestovné Ondřej Češík
70,FO 71/2017,strana,212400001,-299.00,2017-03-02,2017-03-14,https://redmine.pirati.cz/issues/6671,Cestovné Giuseppe Maiello
71,FO 72/2017,strana,212400001,-476.00,2017-03-02,2017-03-14,https://redmine.pirati.cz/issues/5614,Cestovné Alexandr Mansurov
72,FO 73/2017,strana,212400001,-421.00,2017-03-02,2017-03-14,https://redmine.pirati.cz/issues/5615,Cestovné Simon Kostadinov
73,FO 74/2017,strana,212400001,-440.00,2017-03-02,2017-03-14,https://redmine.pirati.cz/issues/5616,Cestovné Dana Balcarová
74,FO 75/2017,strana,212400001,-1142.00,2017-03-02,2017-03-14,https://redmine.pirati.cz/issues/5617,Cestovné Lukáš Bartoň
75,FO 76/2017,strana,212500610,-142500.00,2017-03-02,2017-03-02,https://redmine.pirati.cz/issues/5618,Převod příspěvku za mandát senátora SZ - 2. pol. 2016
76,FO 77/2017,strana,212500610,-142500.00,2017-03-02,2017-03-02,https://redmine.pirati.cz/issues/5618,Převod příspěvku za mandát senátora KDU-ČSL - 2. pol. 2016
77,FO 78/2017,strana,212400001,-4000.00,2017-03-02,2017-03-10,https://redmine.pirati.cz/issues/5619,Raut v restauraci Renomé
78,FO 79/2017,strana,212800001,-2236.00,2017-03-02,2017-03-13,https://redmine.pirati.cz/issues/5620,Občerstvení
79,FO 80/2017,praha,220100541,-11165.16,2017-03-02,2017-03-25,,Měsíční odměna zastupitele J. Michálka 12/2016
80,FO 81/2017,praha,220100541,-9160.00,2017-03-02,2017-03-25,,Měsíční odměna zastupitele O. Profanta 12/2016
81,FO 82/2017,praha,220100541,-9191.27,2017-03-02,2017-03-25,https://redmine.pirati.cz/issues/5389,Měsíční odměna zastupitele A. Zábranského 12/2016
82,FO 83/2017,praha,220100541,-6162.00,2017-03-02,2017-03-25,,Měsíční odměna zastupitele M. Ferjenčíka 12/2016
83,FO 84/2017,strana,212900001,-326.00,2017-03-03,2017-03-22,,Cestovné
84,FO 85/2017,strana,212900001,-295.00,2017-03-03,2017-03-22,,Cestovné
85,FO 86/2017,olomoucko,220300001,-484.00,2017-03-03,2017-05-16,https://redmine.pirati.cz/issues/5644,Další náklady - prosinec
86,FO 87/2017,strana,213000001,-151.00,2017-03-03,2017-03-09,https://redmine.pirati.cz/issues/5645,"doména volimpiraty.cz, 31.03.2017 - 30.03.2018"
87,FO 88/2017,strana,213000001,-1815.00,2017-03-03,2017-04-04,https://redmine.pirati.cz/issues/5859,Serverhosting Lori
88,FO 89/2017,,,00,2017-03-03,,https://redmine.pirati.cz/issues/5647,
89,FO 90/2017,olomoucko,220300001,-7211.60,2017-03-03,2017-05-16,https://redmine.pirati.cz/issues/5650,Další náklady
90,FO 91/2017,strana,212900300,-9872.00,2017-03-04,2017-03-09,https://redmine.pirati.cz/issues/5655,Odměna KoDo-JmK-01/2017
91,FO 92/2017,strana,212900300,-12773.00,2017-03-05,2017-03-09,https://redmine.pirati.cz/issues/5673,Odměna KoDo-PlK-01/2017
92,FO 93/2017,strana,212500401,-38752.66,2017-03-05,,https://redmine.pirati.cz/issues/5672,Odměny a odovody vedoucích 2016
93,FO 94/2017,strana,212500401,-56612.00,2017-03-05,,,Odměny a odovody vedoucích 01/2017
94,FO 95/2017,strana,212700001,-1500.00,2017-03-05,,,Propláceč FO 01/2017
95,FO 96/2017,strana,212900300,-49206.00,2017-03-05,2017-03-06,,KoDo-mzdy a odvody 01/2017
96,FO 97/2017,strana,212500410,-5082.00,2017-03-10,2017-03-22,https://redmine.pirati.cz/issues/5709,Pořízení právní analýzy ve věci založení s.r.o.
97,FO 98/2017,strana,212800001,-3248.00,2017-03-10,2017-03-22,https://redmine.pirati.cz/issues/5716,Psavec mediálního odboru - odměna 01/2017
98,FO 99/2017,strana,212400001,-278.00,2017-03-25,2017-03-25,https://redmine.pirati.cz/issues/5181,Cestovné Petr Tkadlec
99,FO 100/2017,strana,212800001,-12705.00,2017-03-10,2017-03-28,https://redmine.pirati.cz/issues/5718,Fotografické práce – portréty Pirátů
100,FO 101/2017,strana,212800001,-12234.00,2017-03-10,2017-03-18,https://redmine.pirati.cz/issues/5737,Odměna psavkyně Věry Marušiakové 01/2017
101,FO 102/2017,strana,212900300,-11047.00,2017-03-11,2017-03-13,https://redmine.pirati.cz/issues/5725,Krajský koordinátor – Gill – 02/2017
102,FO 103/2017,strana,212900300,-19880.60,2017-03-12,2017-03-13,https://redmine.pirati.cz/issues/5728,Odměna KoDo-Pha-02/2017
103,FO 104/2017,strana,212900001,-864.65,2017-03-12,2017-03-13,https://redmine.pirati.cz/issues/5729,strava účastníků
104,FO 105/2017,strana,212900300,-13975.00,2017-03-13,2017-03-16,https://redmine.pirati.cz/issues/5735,Odměna KoDo-KvK-02/2017
105,FO 106/2017,praha,220100541,-12063.00,2017-03-13,2017-03-25,,Odměna zastupiteli J. Michálkovi za 02/2017
106,FO 107/2017,praha,220100541,-8673.00,2017-03-13,2017-03-25,,Odměna zastupiteli O. Profantovi za 02/2017
107,FO 108/2017,praha,220100541,-6301.00,2017-03-13,2017-03-25,,Odměna zastupiteli A. Zábranskému za 02/2017
108,FO 109/2017,strana,212700001,-1080.00,2017-03-13,2017-03-13,https://redmine.pirati.cz/issues/5748,Julius - pomocná agenda - odměna 02/2017
109,FO 110/2017,strana,212900001,-8944.57,2017-03-13,2017-03-16,https://redmine.pirati.cz/issues/5762,Proplácení telefonů - 2/2017
110,FO 111/2017,strana,231162050,-9685.00,2017-03-14,2017-03-25,https://redmine.pirati.cz/issues/5750,nájemné a služby OPICE
111,FO 112/2017,strana,212900300,-9513.59,2017-03-15,2017-03-16,https://redmine.pirati.cz/issues/5752,Odměna KoDo-OlK-02/2017
112,FO 113/2017,strana,212500001,-6500.00,2017-03-15,2017-03-16,https://redmine.pirati.cz/issues/5757,občerstvení účastníků - záloha
113,FO 114/2017,strana,212900300,-8218.00,2017-03-15,2017-03-16,https://redmine.pirati.cz/issues/5764,Odměna KoDo-PardK-02/2017
114,FO 115/2017,strana,212800001,-11450.00,2017-03-16,2017-03-22,https://redmine.pirati.cz/issues/5765,mzda za 02/2017
115,FO 116/2017,vysocina,220700001,-2000.00,2017-03-16,2017-05-06,,Občerstvení na zasedání krajského fóra
116,FO 117/2017,vysocina,220700001,-500.00,2017-03-16,2017-05-06,,Pronájem sálu
117,FO 118/2017,strana,212500410,-30005.00,2017-03-16,2017-03-22,https://redmine.pirati.cz/issues/5771,Právní služby - únor 2017
118,FO 119/2017,strana,213000001,-2299.00,2017-03-20,2017-03-21,https://redmine.pirati.cz/issues/5789,"záloha na úhradu služeb WEDOS Internet, a.s."
119,FO 120/2017,,,-0.00,2017-03-21,,https://redmine.pirati.cz/issues/5804,Právní služby
120,FO 121/2017,strana,212900300,-56498.00,2017-03-21,2017-03-22,,KoDo-mzdy a odvody 02/2017
121,FO 122/2017,strana,212500401,-48352.00,2017-03-22,2017-03-22,,Odměny a odvody vedoucích 02/2017
122,FO 123/2017,,,-0.00,2017-03-22,,,xx
123,FO 124/2017,strana,212900001,-265.00,2017-03-22,2017-03-22,https://redmine.pirati.cz/issues/5805,Výběrko - stratég kampaně
124,FO 125/2017,strana,212900001,-286.00,2017-03-22,2017-03-25,https://redmine.pirati.cz/issues/5806,Cestovné: výběrko manažer kampaně
125,FO 126/2017,strana,212900001,-474.39,2017-03-22,2017-03-22,,Jídlo
126,FO 127/2017,strana,212500410,-1962.00,2017-03-22,2017-03-22,,Mzdy a odvody 02/2017
127,FO 128/2017,strana,212500001,-4961.30,2017-03-23,2017-03-25,https://redmine.pirati.cz/issues/5825,občerstvení účastníků - doplatek
128,FO 129/2017,strana,212800001,-3522.00,2017-03-25,2017-03-25,https://redmine.pirati.cz/issues/5837,Desky pro účastníky fóra
129,FO 130/2017,strana,212500001,-13025.00,2017-03-25,2017-03-25,,Odměna asistenta senátora Michálka 01/2017
130,FO 131/2017,strana,212500001,-8400.00,2017-03-25,2017-03-25,,Odměna asistenta senátora Michálka 02/2017
131,FO 132/2017,strana,212900001,-880.00,2017-03-25,2017-03-25,https://redmine.pirati.cz/issues/4752,"Cestovné Vrzala, Zona"
132,FO 133/2017,strana,212900001,-538.00,2017-03-25,2017-03-25,https://redmine.pirati.cz/issues/4764,Cestovné - školení koordinátorů - Eliška Holšánová
133,FO 134/2017,strana,212500410,-8910.00,2017-03-25,,https://redmine.pirati.cz/issues/4486,"Vyplacení prostředků, které strana vysoudila v souvislosti s fotografickou kauzou"
134,FO 135/2017,strana,212900300,-12360.00,2017-03-26,2017-03-26,,Celostátní koordinátorka odměny 2/2017
135,FO 136/2017,strana,212900001,-424.00,2017-03-26,2017-03-26,https://redmine.pirati.cz/issues/5846,Vizitky
136,FO 137/2017,praha,220100541,-5934.00,2017-03-27,2017-04-02,https://redmine.pirati.cz/issues/5847,Odměna zastupiteli M. Ferjenčíkovi za 02/2017
137,FO 138/2017,strana,212900300,-8385.45,2017-03-27,2017-04-04,,Odměna KoDo JmK 02/2017
138,FO 139/2017,strana,212900001,-232.00,2017-03-27,2017-03-28,https://redmine.pirati.cz/issues/5850,účast na Pirateconu k mezinarodnim vztahum
139,FO 140/2017,strana,212600001,-57.00,2017-03-27,2017-03-28,https://redmine.pirati.cz/issues/5851,Poštovné 2017/02
140,FO 141/2017,strana,212900001,-684.00,2017-03-28,2017-03-28,https://redmine.pirati.cz/issues/5860,cestovné na VŘ KoDo pro LIK
141,FO 142/2017,strana,212900001,-320.00,2017-03-28,2017-03-28,https://redmine.pirati.cz/issues/5862,cestovné na MO školení KoDo
142,FO 143/2017,strana,212500410,-3000.00,2017-03-28,2017-04-07,https://redmine.pirati.cz/issues/5864,Podání žaloby na Pražskou energetiku Holding
143,FO 144/2017,praha,220100402,-847.00,2017-03-28,2017-05-06,https://redmine.pirati.cz/issues/5865,Internet v PICE 03/2017
144,FO 145/2017,plzensko,221300400,-5000.00,2017-03-29,2017-04-01,,roční nájem
145,FO 146/2017,strana,221300400,-715.00,2017-03-29,2017-04-04,,cestovné
146,FO 147/2017,moravskoslezsko,220400300,-250.00,2017-03-29,2017-06-14,,oprava routeru ISP
147,FO 148/2017,vysocina,220700700,-4622.00,2017-03-30,2017-04-02,,Reflexní vesty s pirátským logem pro KS Vysočina
148,FO 149/2017,strana,212600001,-2058.00,2017-03-30,2017-04-01,https://redmine.pirati.cz/issues/6029,Asistent pro administrativu 1/2017
149,FO 150/2017,strana,212600001,-5254.00,2017-03-30,2017-04-01,https://redmine.pirati.cz/issues/5898,Asistent pro administrativu 2/2017
150,FO 151/2017,zlinsko,220500001,-2372.00,2017-03-30,2017-04-01,https://redmine.pirati.cz/issues/5903,Reflexní vesty s pirátským logem
151,FO 152/2017,vysocina,220700001,-243.00,2017-03-30,2017-04-01,,Pracovní cesta na schůzi MS HB 26.3.2017
152,FO 153/2017,strana,212500001,-1919.00,2017-03-31,2017-05-06,https://redmine.pirati.cz/issues/5901,Občerstvení Uhelna
153,FO 154/2017,strana,212800001,-15730.00,2017-03-31,2017-04-06,https://redmine.pirati.cz/issues/5902,Fotografické práce
154,FO 155/2017,strana,212500110,-1271.00,2017-03-31,2017-04-02,https://redmine.pirati.cz/issues/5909,zasedací místnost - volební štáb 01/2017
155,FO 156/2017,strana,212900001,-550.00,2017-04-02,2017-04-04,,Pracovní cesta na setkání týmu Jih
156,FO 157/2017,strana,212500410,-1257.00,2017-04-03,2017-04-05,,Proplacení výdajů spojených s žádáním o informace
157,FO 158/2017,strana,213000001,-847.00,2017-04-04,2017-04-04,https://redmine.pirati.cz/issues/5930,Internet v PICE 04/2017
158,FO 159/2017,vysocina,220700001,-330.00,2017-04-04,2017-04-06,https://redmine.pirati.cz/issues/5934,pracovní cesta za účelem předání šeku pro Vrátka o.s.
159,FO 160/2017,strana,212600001,-8602.00,2017-04-04,2017-04-12,https://redmine.pirati.cz/issues/6030,Asistent pro administrativu 3/2017
160,FO 161/2017,strana,212600001,-21304.00,2017-04-05,2017-04-05,https://redmine.pirati.cz/issues/6079,Odměna asistent CAP 03/2017
161,FO 162/2017,strana,212500001,-438.00,2017-04-05,2017-06-14,https://redmine.pirati.cz/issues/6703,Jízdné
162,FO 163/2017,strana,212900300,-6024.00,2017-04-07,2017-04-11,https://redmine.pirati.cz/issues/5976,Odměna KoDo-OlK-03/2017
163,FO 164/2017,strana,212900300,-19520.00,2017-04-09,2017-04-11,https://redmine.pirati.cz/issues/5992,Odměna KoDo-Pha-03/2017
164,FO 165/2017,strana,231162080,-1000.00,2017-04-10,2017-04-10,https://redmine.pirati.cz/issues/5996,Soudní poplatek - kácení bez účasti veřejnosti
165,FO 166/2017,strana,212800001,-500.00,2017-04-10,2017-04-14,https://redmine.pirati.cz/issues/5998,Záznam jednání Zastupitelstva MČ Praha 13
166,FO 167/2017,jiznicechy,221200001,-270.00,2017-04-10,2017-04-11,https://redmine.pirati.cz/issues/6017,úhrada za poskytnutí informací Tábor
167,FO 168/2017,jiznicechy,221200001,-150.00,2017-04-10,2017-04-11,https://redmine.pirati.cz/issues/6032,proplacení cestovného Simon Kostadinov
168,FO 169/2017,strana,212900001,-589.00,2017-04-10,2017-04-12,https://redmine.pirati.cz/issues/6009,pořádání setkání mikrotýmu Jih
169,FO 170/2017,jiznicechy,221203001,-528.00,2017-04-10,2017-04-11,https://redmine.pirati.cz/issues/6010,výdaje Ukliďme Česko Strakonice
170,FO 171/2017,strana,212900300,-9490.00,2017-04-10,2017-04-30,,Odměna KoDo-PlK-02/2017
171,FO 172/2017,strana,212900300,-55914.00,2017-04-10,2017-04-11,,KoDo-mzdy a odvody 03/2017
172,FO 173/2017,strana,212500410,-200.00,2017-04-10,2017-04-11,,Mzdy a odvody 03/2017
173,FO 174/2017,strana,212500401,-51072.00,2017-04-10,2017-04-11,,Odměny a odvody vedoucích 03/2017
174,FO 175/2017,strana,212900300,-3588.00,2017-04-11,2017-04-11,https://redmine.pirati.cz/issues/6015,Odměna KoDo-PardK-03/2017
175,FO 176/2017,jiznicechy,221202001,-285.00,2017-04-11,2017-04-11,https://redmine.pirati.cz/issues/6018,výdaje Ukliďme Česko České Budějovice
176,FO 177/2017,strana,212900001,-8200.56,2017-04-11,2017-04-18,https://redmine.pirati.cz/issues/6021,Proplácení telefonů - 03/2017
177,FO 178/2017,strana,212800001,-15822.00,2017-04-11,2017-04-30,https://redmine.pirati.cz/issues/6213,Odměna psavkyně za 03/2017
178,FO 179/2017,strana,213000001,-4356.00,2017-04-12,2017-04-25,https://redmine.pirati.cz/issues/6153,"WEDOS Disk 1 TB (stor13407), 28.04.2017 - 27.04.2018"
179,FO 180/2017,praha,220100541,-6313.00,2017-04-12,2017-04-15,https://redmine.pirati.cz/issues/6044,Odměna zastupiteli A. Zábranskému za 03/2017
180,FO 181/2017,praha,220100541,-13500.00,2017-04-12,2017-04-15,,Měsíční odměna zastupitele J. Michálka 3/2017
181,FO 182/2017,praha,220100541,-7272.00,2017-04-12,2017-04-15,,Měsíční odměna zastupitele M. Ferjenčíka 03/2017
182,FO 183/2017,praha,220100541,-8488.00,2017-04-12,2017-04-15,,Odměna zastupiteli O. Profantovi za 03/2017
183,FO 184/2017,strana,212900001,-424.00,2017-04-12,2017-04-18,https://redmine.pirati.cz/issues/6040,Vizitky
184,FO 185/2017,strana,212900300,-10700.00,2017-04-13,2017-04-27,https://redmine.pirati.cz/issues/6046,Odměna KoDo-MSK – 03/2017
185,FO 186/2017,moravskoslezsko,220400110,-4000.00,2017-04-13,2017-04-14,https://redmine.pirati.cz/issues/6051,Konopex 2017 - Platba pořadatelům
186,FO 187/2017,moravskoslezsko,220400300,-1667.00,2017-04-13,2017-05-03,https://redmine.pirati.cz/issues/6255,Nákup flipchartu do OPICE
187,FO 188/2017,moravskoslezsko,220400300,-1220.00,2017-04-13,2017-04-18,https://redmine.pirati.cz/issues/6053,OPICE - výměna zámku
188,FO 189/2017,moravskoslezsko,220400001,-1467.00,2017-04-13,2017-04-14,https://redmine.pirati.cz/issues/6054,Materiál pro Ukliďme Česko 2017
189,FO 190/2017,moravskoslezsko,220400300,-594.00,2017-04-13,2017-04-14,https://redmine.pirati.cz/issues/6055,Nákup obrazových rámů do OPICE
190,FO 191/2017,strana,212700001,-30250.00,2017-04-13,2017-04-20,https://redmine.pirati.cz/issues/6095,Audit hospodaření 2016
191,FO 192/2017,strana,212500410,-5000.00,2017-04-13,2017-04-14,https://redmine.pirati.cz/issues/6056,Soudní poplatek
192,FO 193/2017,jiznicechy,221200700,-3765.50,2017-04-15,2017-04-18,https://redmine.pirati.cz/issues/6066,realizace bosého chodníku ve Strakonicích
193,FO 194/2017,jiznicechy,221200700,-457.00,2017-04-15,2017-04-18,https://redmine.pirati.cz/issues/6067,bosý chodník Strakonice
194,FO 195/2017,strana,212500001,-1026.00,2017-04-16,2017-04-18,https://redmine.pirati.cz/issues/6068,Tonery
195,FO 196/2017,,,,,,,
196,FO 197/2017,strana,212900300,-15265.65,2017-04-17,2017-04-24,https://redmine.pirati.cz/issues/6070,Odměna KoDo-KvK-03/2017
197,FO 198/2017,strana,231161030,-4840.00,2017-04-18,2017-04-24,https://redmine.pirati.cz/issues/6106,Digitální diktafon
198,FO 199/2017,strana,212400001,-5000.00,2017-04-19,2017-04-19,https://redmine.pirati.cz/issues/6082,záloha na občerstvení - zasedání RV v Českých Budějovicích
199,FO 200/2017,strana,212900300,-4310.00,2017-04-19,2017-04-30,,KoDo - PlK 03/2017
200,FO 201/2017,strana,212500001,-1148.47,2017-04-20,2017-04-30,https://redmine.pirati.cz/issues/6097,Plakáty a kartičky
201,FO 202/2017,strana,212600001,-399.00,2017-04-21,2017-04-24,https://redmine.pirati.cz/issues/6109,Výroba razítka
202,FO 203/2017,strana,212900001,-75.00,2017-04-21,2017-04-24,https://redmine.pirati.cz/issues/6110,Cestovné
203,FO 204/2017,strana,212900001,-200.00,2017-04-21,2017-04-24,https://redmine.pirati.cz/issues/6111,cestovné
204,FO 205/2017,strana,212700001,-97.00,2017-04-21,2017-04-24,,"cestovné, podpisy smluv SZ"
205,FO 206/2017,strana,213100001,-4553.00,2017-04-22,,,Členský příspěvek PPI 2015
206,FO 207/2017,strana,212900001,-75.00,2017-04-23,2017-04-24,https://redmine.pirati.cz/issues/6120,Cestovné - individuální školení KoDo
